<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 651.15 704.08">
    <g id="circle">
        <path style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' , strokeWidth:'3px' ,}} d="M105,209.85a21,21,0,1,0-42,0v537h42Z"
            transform="translate(-34.42 -187.21)" />
        <rect style= {{fill:'#ed1c24' }} x="28.59" y="22.17" width="41.98" height="535.99" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} y1="22.17" x2="28.59" y2="22.17" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="461.68" x2="622.56" y2="461.68" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="472.4" x2="622.56" y2="472.4" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="483.12" x2="622.56" y2="483.12" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="493.84" x2="622.56" y2="493.84" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="504.56" x2="622.56" y2="504.56" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="515.28" x2="622.56" y2="515.28" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="526" x2="622.56" y2="526" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="536.72" x2="622.56" y2="536.72" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="547.44" x2="622.56" y2="547.44" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="651.15" y1="558.16" x2="622.56" y2="558.16" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="38.25" x2="622.56" y2="38.25" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="27.53" x2="622.56" y2="27.53" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="48.97" x2="622.56" y2="48.97" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="59.69" x2="622.56" y2="59.69" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="70.41" x2="622.56" y2="70.41" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="81.13" x2="622.56" y2="81.13" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="91.85" x2="622.56" y2="91.85" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="102.56" x2="622.56" y2="102.56" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="113.28" x2="622.56" y2="113.28" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="124" x2="622.56" y2="124" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="134.72" x2="622.56" y2="134.72" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="145.44" x2="622.56" y2="145.44" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="156.16" x2="622.56" y2="156.16" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="166.88" x2="622.56" y2="166.88" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="177.6" x2="622.56" y2="177.6" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="188.32" x2="622.56" y2="188.32" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="199.04" x2="622.56" y2="199.04" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="209.76" x2="622.56" y2="209.76" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="220.48" x2="622.56" y2="220.48" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="231.2" x2="622.56" y2="231.2" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="241.92" x2="622.56" y2="241.92" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="252.64" x2="622.56" y2="252.64" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="263.36" x2="622.56" y2="263.36" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="274.08" x2="622.56" y2="274.08" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="284.8" x2="622.56" y2="284.8" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="295.52" x2="622.56" y2="295.52" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="306.24" x2="622.56" y2="306.24" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="316.96" x2="622.56" y2="316.96" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="327.68" x2="622.56" y2="327.68" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="338.4" x2="622.56" y2="338.4" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="349.12" x2="622.56" y2="349.12" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="359.84" x2="622.56" y2="359.84" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="370.56" x2="622.56" y2="370.56" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="381.28" x2="622.56" y2="381.28" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="392" x2="622.56" y2="392" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="402.72" x2="622.56" y2="402.72" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="413.44" x2="622.56" y2="413.44" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="424.16" x2="622.56" y2="424.16" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="434.88" x2="622.56" y2="434.88" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="445.6" x2="622.56" y2="445.6" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="456.32" x2="622.56" y2="456.32" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="467.04" x2="622.56" y2="467.04" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="477.76" x2="622.56" y2="477.76" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="488.48" x2="622.56" y2="488.48" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="499.2" x2="622.56" y2="499.2" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="509.92" x2="622.56" y2="509.92" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="520.64" x2="622.56" y2="520.64" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="531.36" x2="622.56" y2="531.36" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="542.08" x2="622.56" y2="542.08" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="636.86" y1="552.8" x2="622.56" y2="552.8" />
        <circle style= {{stroke:'#231f20' , strokeMiterlimit:'10' ,fill:'#231f20' ,}} cx="601.58" cy="600.77" r="46.24" />
        <path style= {{fill:'#231f20' ,}}
            d="M597,876.54a11.87,11.87,0,0,0-2.27,7.37,12.13,12.13,0,0,0,2.27,7.31H595.8a11.62,11.62,0,0,1-2.36-7.31,11.89,11.89,0,0,1,2.36-7.37Z"
            transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M601.65,878.81h0l-2,1.1-.31-1.21,2.56-1.36h1.35V889h-1.53Z"
            transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}}
            d="M607,891.22a12.17,12.17,0,0,0,2.27-7.37,11.94,11.94,0,0,0-2.27-7.31h1.23a11.49,11.49,0,0,1,2.35,7.33,11.71,11.71,0,0,1-2.35,7.35Z"
            transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M624.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M633.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M642.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M651.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M660.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M669.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
        <path style= {{fill:'#231f20' ,}} d="M678.56,890.39v.9h-9v-.9Z" transform="translate(-34.42 -187.21)" />
    </g>
</svg>
